ID,n_adults,n_children,weekend_nights,week_nights,meal_plan,car_parking_space,room_type,previous_cancellations,previous_bookings_not_canceled,avg_room_price,special_requests,status
509,2,0,1,2,Meal Plan 1,0,Room_Type 4,0,0,60,0,Not_Canceled
510,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,90,0,Not_Canceled
511,2,0,2,1,Not Selected,0,Room_Type 1,0,0,95.4,2,Not_Canceled
512,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,160,1,Canceled
513,2,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,104.1,2,Canceled
514,2,0,0,1,Meal Plan 2,0,Room_Type 1,0,0,104,0,Not_Canceled
515,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,109,0,Not_Canceled
516,2,0,2,4,Meal Plan 1,0,Room_Type 4,0,0,93.78,1,Canceled
517,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,95,0,Not_Canceled
518,1,0,0,1,Not Selected,0,Room_Type 1,0,0,140,0,Not_Canceled
519,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,87,1,Not_Canceled
520,1,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,85.85,1,Not_Canceled
521,2,0,1,3,Meal Plan 1,0,Room_Type 4,0,0,99.45,0,Not_Canceled
522,2,0,0,4,Meal Plan 1,0,Room_Type 4,0,0,120.28,1,Not_Canceled
523,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,120,0,Not_Canceled
524,2,0,2,0,Meal Plan 1,0,Room_Type 1,0,0,77.77,1,Not_Canceled
525,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,120,0,Not_Canceled
526,2,0,0,1,Not Selected,0,Room_Type 1,0,0,116.1,1,Not_Canceled
527,3,0,0,1,Meal Plan 2,0,Room_Type 4,0,0,189,0,Canceled
528,2,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,152.67,0,Canceled
529,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,66.31,1,Not_Canceled
530,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,95,2,Not_Canceled
531,2,1,0,3,Meal Plan 1,0,Room_Type 1,0,0,122,0,Canceled
532,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,58,0,Not_Canceled
533,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,89.89,1,Not_Canceled
534,2,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,156,1,Not_Canceled
535,2,0,1,3,Meal Plan 1,0,Room_Type 4,0,0,99.45,0,Not_Canceled
536,2,1,0,2,Meal Plan 1,0,Room_Type 6,0,0,172.8,0,Canceled
537,2,0,1,3,Not Selected,0,Room_Type 1,0,0,98.56,1,Not_Canceled
538,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,71.1,0,Canceled
539,1,0,6,15,Meal Plan 1,0,Room_Type 4,0,0,128.06,0,Canceled
540,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,0,0,Not_Canceled
541,2,1,0,1,Meal Plan 1,0,Room_Type 1,0,0,106,1,Not_Canceled
542,2,0,0,4,Meal Plan 1,0,Room_Type 4,0,0,130.61,1,Canceled
543,2,0,2,3,Not Selected,0,Room_Type 1,0,0,105.74,1,Not_Canceled
544,2,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,136,1,Not_Canceled
545,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,120,0,Not_Canceled
546,2,0,2,2,Not Selected,0,Room_Type 1,0,0,74.8,1,Not_Canceled
547,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,112,1,Canceled
548,2,1,1,0,Meal Plan 1,0,Room_Type 1,0,0,121.5,2,Not_Canceled
549,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,70,0,Not_Canceled
550,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
551,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,54,0,Not_Canceled
552,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,100,0,Canceled
553,1,0,0,1,Meal Plan 1,0,Room_Type 4,0,0,0,2,Not_Canceled
554,1,2,4,9,Meal Plan 1,0,Room_Type 6,0,0,186.22,0,Canceled
555,2,0,2,0,Not Selected,0,Room_Type 1,0,0,79.2,0,Not_Canceled
556,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,103,0,Not_Canceled
557,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,185,0,Not_Canceled
558,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,135,1,Not_Canceled
559,2,0,2,0,Meal Plan 2,0,Room_Type 1,0,0,115,1,Canceled
560,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,109,0,Canceled
561,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,104,1,Canceled
562,3,0,2,5,Meal Plan 1,0,Room_Type 4,0,0,130.05,3,Not_Canceled
563,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,100.3,0,Canceled
564,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,130,0,Canceled
565,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,109,0,Not_Canceled
566,2,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,139.5,1,Canceled
567,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,66,1,Not_Canceled
568,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,106.88,2,Not_Canceled
569,2,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,149.4,1,Not_Canceled
570,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,109.35,2,Not_Canceled
571,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,89,0,Canceled
572,1,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,115,1,Not_Canceled
573,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,85.5,0,Not_Canceled
574,2,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,90.95,0,Not_Canceled
575,2,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,117.55,1,Not_Canceled
576,2,0,0,1,Not Selected,0,Room_Type 1,0,0,108,1,Canceled
577,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,139.5,1,Not_Canceled
578,2,0,0,3,Meal Plan 1,0,Room_Type 5,0,0,129.88,0,Canceled
579,2,0,1,4,Meal Plan 1,0,Room_Type 1,0,0,67,0,Not_Canceled
580,2,0,1,1,Not Selected,0,Room_Type 1,0,0,129,1,Canceled
581,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,79.53,0,Canceled
582,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,72.25,0,Not_Canceled
583,1,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,80,0,Not_Canceled
584,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,119.85,2,Not_Canceled
585,1,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,117,0,Not_Canceled
586,2,0,2,2,Meal Plan 2,0,Room_Type 4,0,0,29,1,Not_Canceled
587,2,0,2,2,Meal Plan 1,1,Room_Type 1,0,0,118.8,1,Not_Canceled
588,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,192.03,1,Not_Canceled
589,3,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,168.3,2,Not_Canceled
590,2,0,0,1,Not Selected,0,Room_Type 1,0,0,72.76,0,Not_Canceled
591,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,68,0,Not_Canceled
592,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,89,0,Not_Canceled
593,2,0,2,5,Meal Plan 1,0,Room_Type 4,0,0,124.46,0,Not_Canceled
594,1,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,70.33,0,Not_Canceled
595,3,0,1,4,Meal Plan 1,0,Room_Type 4,0,0,170.1,2,Not_Canceled
596,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,75,0,Canceled
597,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,125.25,1,Not_Canceled
598,2,0,3,7,Meal Plan 1,0,Room_Type 1,0,0,55.9,0,Not_Canceled
599,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,126.9,0,Canceled
600,2,0,0,2,Not Selected,0,Room_Type 1,0,0,79,0,Canceled
601,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,94.35,2,Canceled
602,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,109,0,Canceled
603,2,0,2,3,Meal Plan 1,0,Room_Type 4,0,0,112.2,0,Not_Canceled
604,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,109,1,Not_Canceled
605,1,0,0,2,Meal Plan 1,0,Room_Type 1,1,2,65,0,Not_Canceled
606,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,90,0,Not_Canceled
607,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
608,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,168.73,0,Not_Canceled
609,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,100.38,0,Not_Canceled
610,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,99.45,0,Canceled
611,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,160,0,Not_Canceled
612,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,126,1,Not_Canceled
613,3,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,96.9,0,Not_Canceled
614,2,2,2,4,Meal Plan 1,0,Room_Type 2,0,0,95,2,Not_Canceled
615,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,94.5,3,Not_Canceled
616,1,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,98.8,0,Not_Canceled
617,2,0,2,1,Not Selected,0,Room_Type 1,0,0,100.5,1,Not_Canceled
618,2,0,1,0,Meal Plan 2,0,Room_Type 7,0,1,0,1,Not_Canceled
619,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,80.75,1,Canceled
620,2,0,0,1,Meal Plan 2,0,Room_Type 1,0,0,104,0,Not_Canceled
621,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,89.75,0,Not_Canceled
622,2,2,0,2,Meal Plan 1,0,Room_Type 6,0,0,156,1,Not_Canceled
623,2,0,1,1,Meal Plan 1,0,Room_Type 4,0,0,136,2,Not_Canceled
624,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,85,1,Not_Canceled
625,2,0,0,4,Meal Plan 1,0,Room_Type 4,0,0,87.54,1,Not_Canceled
626,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,100,0,Not_Canceled
627,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,108.9,1,Canceled
628,2,0,0,3,Not Selected,0,Room_Type 1,0,0,107.1,1,Not_Canceled
629,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,80,0,Canceled
630,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,90,0,Canceled
631,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,105.3,1,Not_Canceled
632,2,0,0,1,Not Selected,0,Room_Type 1,0,0,80,2,Not_Canceled
633,2,0,0,2,Meal Plan 1,1,Room_Type 4,0,0,142.2,0,Not_Canceled
634,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,131.4,1,Not_Canceled
635,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,95,0,Not_Canceled
636,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,111,0,Canceled
637,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,85,1,Not_Canceled
638,3,0,0,4,Meal Plan 1,0,Room_Type 4,0,0,130.95,0,Canceled
639,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,101.5,0,Not_Canceled
640,1,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,82,0,Not_Canceled
641,2,0,2,2,Meal Plan 1,1,Room_Type 1,0,0,94.5,2,Not_Canceled
642,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,109.8,0,Canceled
643,2,0,2,4,Meal Plan 1,0,Room_Type 1,0,0,72.25,0,Canceled
644,2,0,2,2,Not Selected,0,Room_Type 1,0,0,55.72,0,Not_Canceled
645,3,0,1,1,Meal Plan 1,0,Room_Type 4,0,0,158.4,1,Canceled
646,2,0,1,4,Meal Plan 1,0,Room_Type 4,0,0,69,0,Not_Canceled
647,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,105,0,Not_Canceled
648,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,219.6,0,Canceled
649,1,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,44.8,0,Not_Canceled
650,2,0,0,1,Not Selected,0,Room_Type 1,0,0,120,0,Not_Canceled
651,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,100,0,Canceled
652,2,0,0,1,Not Selected,0,Room_Type 1,0,0,109,0,Not_Canceled
653,0,2,1,2,Meal Plan 1,0,Room_Type 2,0,0,115.68,1,Not_Canceled
654,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
655,2,0,0,2,Meal Plan 2,0,Room_Type 5,0,0,134.1,1,Not_Canceled
656,2,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,124.1,1,Not_Canceled
657,4,0,0,2,Meal Plan 1,0,Room_Type 7,0,0,214.75,1,Not_Canceled
658,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
659,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,72.25,2,Not_Canceled
660,1,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,80,0,Not_Canceled
661,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,139,1,Not_Canceled
662,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,66,0,Not_Canceled
663,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,115.5,0,Not_Canceled
664,2,1,1,1,Meal Plan 1,1,Room_Type 1,0,0,195.5,2,Not_Canceled
665,2,0,2,0,Meal Plan 2,0,Room_Type 1,0,0,115,1,Canceled
666,1,0,0,1,Meal Plan 2,0,Room_Type 1,0,0,84,0,Not_Canceled
667,2,0,2,1,Not Selected,0,Room_Type 1,0,0,107.8,3,Not_Canceled
668,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,105,0,Not_Canceled
669,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,78,0,Not_Canceled
670,1,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,90,0,Not_Canceled
671,2,0,1,1,Not Selected,0,Room_Type 1,0,0,105.3,0,Canceled
672,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,80.3,1,Not_Canceled
673,1,0,1,0,Meal Plan 2,0,Room_Type 1,0,0,129,1,Not_Canceled
674,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,115,1,Canceled
675,2,0,2,0,Not Selected,0,Room_Type 1,0,0,125.1,2,Not_Canceled
676,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,103,1,Not_Canceled
677,2,0,2,0,Not Selected,1,Room_Type 1,0,0,125.1,0,Not_Canceled
678,1,0,2,5,Not Selected,0,Room_Type 1,0,0,96.17,1,Canceled
679,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,185,0,Not_Canceled
680,2,0,2,0,Not Selected,0,Room_Type 1,0,0,69.74,0,Not_Canceled
681,2,2,2,3,Meal Plan 1,0,Room_Type 6,0,0,172.55,0,Canceled
682,1,0,0,3,Meal Plan 1,1,Room_Type 1,0,0,95,1,Not_Canceled
683,2,1,1,2,Meal Plan 2,0,Room_Type 1,0,0,166.35,2,Not_Canceled
684,2,0,0,1,Not Selected,1,Room_Type 1,0,0,108,1,Not_Canceled
685,2,0,1,3,Meal Plan 1,0,Room_Type 4,0,0,102,0,Not_Canceled
686,2,0,1,2,Meal Plan 1,0,Room_Type 7,0,0,203.73,2,Not_Canceled
687,2,0,2,5,Not Selected,0,Room_Type 1,0,0,78.69,0,Canceled
688,2,0,0,3,Not Selected,0,Room_Type 1,0,0,79.2,0,Canceled
689,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,76.5,1,Not_Canceled
690,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,100,0,Canceled
691,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,88.4,1,Not_Canceled
692,1,0,2,4,Meal Plan 1,0,Room_Type 1,0,0,110,0,Canceled
693,2,0,1,2,Meal Plan 1,0,Room_Type 4,0,0,109.8,0,Canceled
694,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,78.3,0,Not_Canceled
695,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,101.5,0,Canceled
696,2,0,2,4,Not Selected,0,Room_Type 1,0,0,80.75,1,Not_Canceled
697,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,104,2,Not_Canceled
698,2,0,0,3,Not Selected,0,Room_Type 1,0,0,51.19,0,Not_Canceled
699,2,1,0,1,Meal Plan 1,0,Room_Type 1,0,0,150,1,Canceled
700,2,0,1,2,Meal Plan 1,0,Room_Type 4,0,0,127.8,1,Canceled
701,2,0,0,1,Not Selected,0,Room_Type 4,0,0,115,3,Not_Canceled
702,2,0,0,1,Meal Plan 1,0,Room_Type 4,0,0,156,1,Not_Canceled
703,3,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,130.9,0,Canceled
704,2,0,0,3,Not Selected,0,Room_Type 1,0,0,116.1,0,Canceled
705,2,0,2,0,Not Selected,0,Room_Type 1,0,0,71.69,1,Not_Canceled
706,1,1,2,3,Meal Plan 2,0,Room_Type 1,0,0,98.5,1,Not_Canceled
707,2,0,0,3,Not Selected,0,Room_Type 1,0,0,94.5,1,Not_Canceled
708,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,130,0,Canceled
709,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,76.5,0,Canceled
710,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,90.95,0,Canceled
711,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,72.75,0,Not_Canceled
712,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,93,0,Not_Canceled
713,2,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,168.3,1,Not_Canceled
714,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
715,2,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,105,0,Not_Canceled
716,2,0,2,0,Not Selected,1,Room_Type 1,0,0,78.5,1,Not_Canceled
717,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,119.7,0,Canceled
718,3,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,168.3,0,Canceled
719,3,0,0,1,Meal Plan 1,0,Room_Type 4,0,0,197,1,Not_Canceled
720,2,0,2,0,Meal Plan 1,0,Room_Type 1,0,0,91,0,Not_Canceled
721,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
722,2,0,2,2,Not Selected,0,Room_Type 1,0,0,81,0,Canceled
723,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,116,0,Not_Canceled
724,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,115,1,Canceled
725,2,1,1,3,Meal Plan 1,0,Room_Type 4,0,0,106,2,Not_Canceled
726,2,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,118.8,0,Canceled
727,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,132.3,2,Canceled
728,2,0,1,0,Meal Plan 1,1,Room_Type 4,0,0,146.7,0,Not_Canceled
729,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,86.8,1,Not_Canceled
730,2,0,0,4,Meal Plan 2,0,Room_Type 1,0,0,98,0,Not_Canceled
731,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,100,1,Not_Canceled
732,2,2,4,10,Meal Plan 1,0,Room_Type 6,0,0,158.95,0,Canceled
733,2,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,119.52,0,Not_Canceled
734,2,0,0,3,Meal Plan 2,0,Room_Type 1,0,0,117,1,Not_Canceled
735,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,140.67,0,Canceled
736,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,94.95,1,Not_Canceled
737,2,0,2,5,Not Selected,0,Room_Type 1,0,0,109.65,0,Canceled
738,2,0,1,2,Not Selected,0,Room_Type 1,0,0,120,0,Not_Canceled
739,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,67.22,0,Not_Canceled
740,1,0,0,3,Meal Plan 1,0,Room_Type 2,0,0,62,0,Not_Canceled
741,2,0,0,1,Not Selected,0,Room_Type 1,0,0,91,0,Not_Canceled
742,2,0,2,4,Meal Plan 1,0,Room_Type 1,0,0,68,0,Not_Canceled
743,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,89,0,Canceled
744,2,0,2,1,Meal Plan 2,0,Room_Type 1,0,0,94.5,0,Not_Canceled
745,3,0,1,2,Meal Plan 1,0,Room_Type 4,0,0,187,1,Canceled
746,3,0,0,4,Meal Plan 2,0,Room_Type 1,0,0,122.65,0,Not_Canceled
747,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,68,1,Not_Canceled
748,3,0,1,1,Meal Plan 1,0,Room_Type 4,0,0,131.4,1,Canceled
749,2,0,2,3,Meal Plan 2,0,Room_Type 1,0,0,149.4,0,Canceled
750,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,100,0,Not_Canceled
751,2,0,1,1,Meal Plan 2,0,Room_Type 1,0,0,115,1,Canceled
752,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,160,2,Not_Canceled
753,2,1,2,1,Meal Plan 1,0,Room_Type 1,0,0,127.67,2,Not_Canceled
754,2,0,0,3,Not Selected,0,Room_Type 1,0,0,79.2,2,Not_Canceled
755,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,69,2,Not_Canceled
756,2,0,0,4,Meal Plan 2,0,Room_Type 1,0,0,117,1,Canceled
757,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,70,0,Canceled
758,3,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,114.3,2,Not_Canceled
759,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,110,0,Canceled
760,1,2,0,3,Meal Plan 1,0,Room_Type 6,0,0,181.8,1,Not_Canceled
761,2,0,2,2,Not Selected,0,Room_Type 1,0,0,75.65,1,Canceled
762,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,77.23,2,Not_Canceled
763,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,65,0,Not_Canceled
764,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,115,0,Canceled
