ID,n_adults,n_children,weekend_nights,week_nights,meal_plan,car_parking_space,room_type,previous_cancellations,previous_bookings_not_canceled,avg_room_price,special_requests,status
765,2,0,1,1,Meal Plan 1,0,Room_Type 4,0,0,118.8,0,Canceled
766,2,0,0,4,Meal Plan 1,0,Room_Type 4,0,0,127.48,1,Not_Canceled
767,2,0,1,2,Meal Plan 1,0,Room_Type 4,0,0,114.3,0,Not_Canceled
768,2,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,87.2,0,Not_Canceled
769,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,101.5,0,Canceled
770,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,100,0,Not_Canceled
771,2,0,0,4,Not Selected,0,Room_Type 1,0,0,91.38,1,Not_Canceled
772,2,1,3,9,Meal Plan 1,0,Room_Type 1,0,0,119.71,1,Canceled
773,2,0,0,1,Not Selected,0,Room_Type 1,0,0,119,0,Not_Canceled
774,2,0,0,1,Not Selected,0,Room_Type 1,0,0,139,1,Not_Canceled
775,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,109.8,1,Not_Canceled
776,1,0,0,3,Meal Plan 1,0,Room_Type 1,3,15,65,0,Not_Canceled
777,2,0,0,1,Meal Plan 1,0,Room_Type 4,0,0,131.4,0,Canceled
778,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,96.3,3,Not_Canceled
779,1,0,1,2,Meal Plan 1,0,Room_Type 1,0,1,0,1,Not_Canceled
780,2,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,137,1,Not_Canceled
781,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,75,0,Canceled
782,3,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,92.65,0,Not_Canceled
783,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,62.8,0,Canceled
784,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,160,0,Canceled
785,1,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,90,0,Not_Canceled
786,2,0,3,5,Meal Plan 1,1,Room_Type 1,0,0,81.26,2,Not_Canceled
787,1,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,114.75,1,Canceled
788,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,99.3,0,Not_Canceled
789,1,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,89,0,Not_Canceled
790,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,85,0,Canceled
791,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,75,0,Canceled
792,2,0,0,2,Meal Plan 1,0,Room_Type 1,1,0,102.6,0,Not_Canceled
793,2,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,90.95,0,Not_Canceled
794,2,0,1,1,Meal Plan 2,0,Room_Type 1,0,0,115,1,Canceled
795,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,78.3,0,Canceled
796,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,121.5,0,Canceled
797,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,120,0,Not_Canceled
798,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,105.4,1,Canceled
799,2,0,1,2,Meal Plan 1,0,Room_Type 4,0,0,101.87,1,Not_Canceled
800,1,0,0,1,Meal Plan 1,0,Room_Type 1,3,17,65,0,Not_Canceled
801,2,0,0,2,Meal Plan 1,1,Room_Type 1,0,0,116,0,Not_Canceled
802,1,0,0,1,Not Selected,0,Room_Type 1,0,0,69.3,1,Not_Canceled
803,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,90.25,2,Not_Canceled
804,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,119.85,0,Canceled
805,2,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,76.5,2,Not_Canceled
806,2,0,0,3,Not Selected,0,Room_Type 1,0,0,109,2,Not_Canceled
807,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,126.9,1,Not_Canceled
808,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,65,0,Not_Canceled
809,1,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,86,0,Not_Canceled
810,2,0,1,3,Not Selected,0,Room_Type 1,0,0,139,1,Not_Canceled
811,2,0,2,0,Meal Plan 1,0,Room_Type 2,0,0,109.8,1,Not_Canceled
812,2,0,2,3,Meal Plan 1,0,Room_Type 4,0,0,132.6,0,Canceled
813,1,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,75.33,0,Not_Canceled
814,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,65,0,Not_Canceled
815,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,68,0,Not_Canceled
816,2,1,4,6,Meal Plan 1,0,Room_Type 1,0,0,113.85,0,Not_Canceled
817,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,96.3,0,Not_Canceled
818,2,0,0,3,Not Selected,0,Room_Type 1,0,0,79.5,2,Canceled
819,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,1,40,1,Not_Canceled
820,1,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,76,0,Not_Canceled
821,2,0,1,1,Meal Plan 1,0,Room_Type 4,0,0,90.95,0,Not_Canceled
822,2,0,0,1,Meal Plan 2,0,Room_Type 1,0,0,104,0,Not_Canceled
823,2,0,1,1,Meal Plan 2,0,Room_Type 1,0,0,109,0,Canceled
824,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,109,0,Not_Canceled
825,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
826,3,0,1,1,Meal Plan 1,0,Room_Type 4,0,0,150.3,2,Not_Canceled
827,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,120,0,Not_Canceled
828,2,0,2,1,Meal Plan 2,0,Room_Type 1,0,0,94.5,0,Not_Canceled
829,2,0,2,1,Not Selected,1,Room_Type 1,0,0,103.5,0,Canceled
830,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,110,0,Canceled
831,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,78,0,Canceled
832,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
833,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,1,0,0,Not_Canceled
834,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,130,1,Not_Canceled
835,1,0,0,3,Meal Plan 1,0,Room_Type 6,0,0,187.85,0,Canceled
836,3,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,168.3,2,Not_Canceled
837,2,0,0,4,Not Selected,0,Room_Type 1,0,0,74.8,2,Not_Canceled
838,2,0,2,3,Meal Plan 1,0,Room_Type 4,0,0,112.2,0,Canceled
839,2,0,1,0,Meal Plan 1,1,Room_Type 4,0,0,106,1,Not_Canceled
840,2,0,2,3,Meal Plan 1,0,Room_Type 4,0,0,134.46,2,Canceled
841,1,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,108,1,Not_Canceled
842,2,0,0,5,Meal Plan 1,0,Room_Type 1,0,0,90.95,1,Not_Canceled
843,1,0,2,1,Not Selected,0,Room_Type 1,0,0,79,0,Canceled
844,3,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,168.3,3,Not_Canceled
845,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,101.5,0,Not_Canceled
846,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,82,0,Not_Canceled
847,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,110,1,Not_Canceled
848,2,1,0,1,Meal Plan 1,0,Room_Type 1,0,1,106,3,Not_Canceled
849,2,0,1,2,Meal Plan 2,0,Room_Type 1,0,0,102.25,1,Canceled
850,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,95,0,Not_Canceled
851,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,85.5,0,Not_Canceled
852,2,1,1,2,Meal Plan 1,0,Room_Type 1,0,0,102.37,1,Not_Canceled
853,2,0,0,1,Not Selected,0,Room_Type 1,0,0,129,1,Not_Canceled
854,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,106,2,Not_Canceled
855,2,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,102.6,0,Not_Canceled
856,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,92.4,1,Not_Canceled
857,2,0,1,2,Not Selected,0,Room_Type 1,0,0,82.1,1,Not_Canceled
858,2,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,105.3,1,Canceled
859,2,1,1,4,Meal Plan 1,0,Room_Type 1,0,0,135,1,Canceled
860,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,130,0,Canceled
861,2,0,1,1,Not Selected,0,Room_Type 1,0,0,76.5,0,Canceled
862,2,0,2,1,Not Selected,0,Room_Type 1,0,0,108,2,Not_Canceled
863,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
864,2,0,1,1,Meal Plan 1,0,Room_Type 4,0,0,107,0,Not_Canceled
865,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,85,2,Not_Canceled
866,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,73.95,0,Canceled
867,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,88.4,0,Not_Canceled
868,1,0,0,1,Meal Plan 1,1,Room_Type 1,0,2,67,1,Not_Canceled
869,1,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,76,0,Not_Canceled
870,1,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,81,0,Not_Canceled
871,2,0,1,2,Meal Plan 2,0,Room_Type 1,0,0,160,0,Canceled
872,1,0,2,0,Meal Plan 1,0,Room_Type 1,0,0,150,2,Not_Canceled
873,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,90,0,Not_Canceled
874,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,106,0,Not_Canceled
875,2,0,2,2,Not Selected,0,Room_Type 1,0,0,89.25,0,Canceled
876,2,1,2,1,Not Selected,0,Room_Type 1,0,0,94,1,Not_Canceled
877,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,120,0,Canceled
878,2,0,0,1,Not Selected,0,Room_Type 1,0,0,125.1,2,Not_Canceled
879,2,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,60,0,Not_Canceled
880,2,0,2,0,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
881,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,125.1,0,Not_Canceled
882,2,0,2,3,Meal Plan 1,0,Room_Type 4,0,0,96.9,1,Not_Canceled
883,2,0,1,2,Meal Plan 1,0,Room_Type 4,1,0,93.8,0,Not_Canceled
884,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,98.1,1,Canceled
885,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,64.64,0,Not_Canceled
886,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,105,1,Not_Canceled
887,2,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,90,0,Canceled
888,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,74.8,1,Not_Canceled
889,2,0,0,5,Meal Plan 1,0,Room_Type 1,0,0,90.95,2,Canceled
890,1,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,59.5,0,Not_Canceled
891,2,0,2,1,Meal Plan 2,0,Room_Type 1,0,0,94.5,0,Canceled
892,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,140.4,0,Canceled
893,1,0,2,4,Meal Plan 1,0,Room_Type 1,0,0,110,0,Canceled
894,1,0,1,0,Meal Plan 1,0,Room_Type 1,0,2,95,0,Not_Canceled
895,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,109,1,Not_Canceled
896,2,0,2,1,Not Selected,1,Room_Type 1,0,0,66,1,Not_Canceled
897,1,0,0,1,Meal Plan 1,0,Room_Type 1,2,7,0,3,Not_Canceled
898,1,0,2,7,Meal Plan 1,0,Room_Type 1,0,0,88.33,0,Canceled
899,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,105,0,Not_Canceled
900,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,95,0,Canceled
901,2,1,0,3,Meal Plan 1,0,Room_Type 1,0,0,143.1,1,Canceled
902,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,114,1,Canceled
903,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,75.6,1,Not_Canceled
904,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,135.9,3,Not_Canceled
905,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,108.9,2,Canceled
906,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,70,0,Not_Canceled
907,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,93.6,0,Canceled
908,2,0,0,1,Not Selected,0,Room_Type 1,0,0,125.1,1,Not_Canceled
909,1,0,0,1,Meal Plan 2,0,Room_Type 1,0,0,73,0,Not_Canceled
910,2,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,67,0,Not_Canceled
911,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,70,0,Not_Canceled
912,2,0,2,0,Meal Plan 1,0,Room_Type 4,0,0,115.2,0,Canceled
913,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
914,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,116,0,Not_Canceled
915,1,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,81,0,Not_Canceled
916,1,0,2,0,Meal Plan 1,0,Room_Type 1,0,0,92.4,1,Not_Canceled
917,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,69.84,0,Not_Canceled
918,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,87.5,0,Not_Canceled
919,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,55.59,0,Not_Canceled
920,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,101.83,1,Not_Canceled
921,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,125.1,0,Canceled
922,1,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,79,0,Not_Canceled
923,3,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,122.4,0,Not_Canceled
924,2,0,1,3,Meal Plan 1,0,Room_Type 4,0,0,112.2,1,Canceled
925,2,0,1,3,Meal Plan 1,0,Room_Type 4,0,0,113.34,1,Not_Canceled
926,2,0,1,0,Not Selected,0,Room_Type 1,0,0,126,0,Canceled
927,2,0,2,1,Meal Plan 2,0,Room_Type 1,0,0,112.25,1,Not_Canceled
928,3,0,1,2,Meal Plan 1,0,Room_Type 4,0,0,159.3,0,Canceled
929,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
930,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,146,1,Not_Canceled
931,1,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
932,1,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,115,0,Canceled
933,2,1,2,3,Meal Plan 1,0,Room_Type 1,0,0,168.5,2,Not_Canceled
934,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,80,1,Canceled
935,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,159,2,Not_Canceled
936,2,0,0,3,Meal Plan 1,0,Room_Type 4,0,0,156,1,Not_Canceled
937,0,2,0,3,Meal Plan 1,0,Room_Type 2,0,0,6.67,1,Not_Canceled
938,1,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,80,0,Canceled
939,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,128.8,1,Not_Canceled
940,1,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,71.64,0,Not_Canceled
941,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,80.3,1,Not_Canceled
942,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,65,0,Not_Canceled
943,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,74.15,2,Not_Canceled
944,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,124,2,Not_Canceled
945,1,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,75,0,Canceled
946,3,0,0,1,Meal Plan 1,0,Room_Type 4,0,0,168.3,2,Not_Canceled
947,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
948,2,0,0,4,Meal Plan 1,0,Room_Type 2,0,0,67.5,1,Canceled
949,2,0,0,3,Meal Plan 2,0,Room_Type 1,0,0,160,0,Not_Canceled
950,2,0,1,1,Not Selected,0,Room_Type 1,0,0,80.1,0,Canceled
951,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,75,0,Not_Canceled
952,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,126.9,2,Not_Canceled
953,1,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,115,0,Canceled
954,0,2,1,1,Meal Plan 1,0,Room_Type 2,0,0,81.5,2,Not_Canceled
955,2,0,0,1,Meal Plan 1,0,Room_Type 4,0,0,166,1,Not_Canceled
956,1,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,143.3,1,Not_Canceled
957,2,2,2,1,Meal Plan 2,0,Room_Type 6,0,0,228.6,0,Canceled
958,2,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,107,0,Not_Canceled
959,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,130,1,Not_Canceled
960,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,96,1,Not_Canceled
961,2,0,2,1,Not Selected,0,Room_Type 1,0,0,91.51,1,Not_Canceled
962,2,0,1,0,Meal Plan 1,0,Room_Type 1,0,0,90,2,Not_Canceled
963,2,0,1,2,Meal Plan 2,0,Room_Type 1,0,0,107,0,Canceled
964,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,80,1,Not_Canceled
965,1,0,2,4,Meal Plan 1,0,Room_Type 1,0,0,110,0,Canceled
966,2,0,0,3,Not Selected,1,Room_Type 1,0,0,114.9,1,Not_Canceled
967,2,0,0,3,Meal Plan 2,0,Room_Type 1,0,0,90,1,Not_Canceled
968,2,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,75,0,Canceled
969,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,95,0,Not_Canceled
970,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,124,2,Not_Canceled
971,2,0,0,4,Not Selected,0,Room_Type 1,0,0,118.8,3,Not_Canceled
972,2,0,0,3,Meal Plan 1,0,Room_Type 1,0,0,101,1,Not_Canceled
973,2,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,131,1,Not_Canceled
974,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,90,0,Not_Canceled
975,2,0,2,2,Meal Plan 1,0,Room_Type 1,0,0,65,0,Not_Canceled
976,3,0,0,4,Meal Plan 1,1,Room_Type 4,0,0,146.7,2,Not_Canceled
977,1,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,100,0,Not_Canceled
978,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,118.8,1,Not_Canceled
979,2,0,1,2,Not Selected,0,Room_Type 1,0,0,69.9,0,Canceled
980,2,0,2,1,Meal Plan 1,0,Room_Type 1,0,0,85.5,0,Not_Canceled
981,3,0,0,2,Meal Plan 1,0,Room_Type 4,0,0,169,3,Not_Canceled
982,2,0,1,2,Meal Plan 1,1,Room_Type 1,0,0,126.9,1,Not_Canceled
983,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
984,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,114.5,2,Not_Canceled
985,1,0,2,2,Not Selected,0,Room_Type 1,0,0,141.53,2,Not_Canceled
986,2,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,88.7,0,Not_Canceled
987,2,0,1,3,Meal Plan 1,0,Room_Type 1,0,0,89.25,0,Not_Canceled
988,2,0,1,0,Meal Plan 1,0,Room_Type 4,0,0,0,0,Not_Canceled
989,2,0,1,2,Not Selected,0,Room_Type 1,0,0,161.1,2,Not_Canceled
990,2,0,0,2,Not Selected,0,Room_Type 1,0,0,81,1,Not_Canceled
991,3,0,2,2,Meal Plan 1,0,Room_Type 4,0,0,144.5,1,Not_Canceled
992,1,0,2,3,Not Selected,0,Room_Type 1,0,0,103.5,0,Not_Canceled
993,2,1,1,2,Meal Plan 1,0,Room_Type 1,0,0,135,0,Canceled
994,2,0,1,1,Meal Plan 1,0,Room_Type 1,0,0,102.15,1,Not_Canceled
995,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,95,0,Canceled
996,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,0,0,Not_Canceled
997,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,86.4,1,Not_Canceled
998,2,0,2,3,Not Selected,0,Room_Type 1,0,0,66.53,1,Not_Canceled
999,2,0,2,5,Meal Plan 1,0,Room_Type 1,0,0,79.54,1,Not_Canceled
1000,2,0,0,4,Meal Plan 1,0,Room_Type 4,0,0,112.8,0,Canceled
1001,2,0,1,1,Meal Plan 2,0,Room_Type 1,0,0,112.2,0,Not_Canceled
1002,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,75.6,0,Not_Canceled
1003,2,0,0,4,Meal Plan 1,0,Room_Type 4,0,0,118.15,1,Not_Canceled
1004,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,121,2,Not_Canceled
1005,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,2,0,0,Not_Canceled
1006,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,0,95,1,Not_Canceled
1007,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,91,1,Canceled
1008,2,0,0,2,Not Selected,0,Room_Type 1,0,0,99.33,1,Not_Canceled
1009,3,1,0,4,Meal Plan 1,0,Room_Type 7,0,0,139.5,1,Not_Canceled
1010,3,0,2,1,Meal Plan 1,0,Room_Type 4,0,0,150.33,0,Not_Canceled
1011,2,0,0,1,Not Selected,0,Room_Type 1,0,0,69.5,1,Not_Canceled
1012,2,0,0,2,Not Selected,0,Room_Type 1,0,0,94.5,1,Not_Canceled
1013,2,0,1,2,Meal Plan 1,0,Room_Type 1,0,0,85,0,Not_Canceled
1014,2,0,0,4,Meal Plan 1,0,Room_Type 2,0,0,81.82,1,Canceled
1015,3,0,0,4,Meal Plan 1,0,Room_Type 1,0,0,105,0,Not_Canceled
1016,2,0,2,3,Meal Plan 1,0,Room_Type 1,0,0,123.8,0,Canceled
1017,2,1,1,3,Meal Plan 1,0,Room_Type 1,0,0,93,2,Not_Canceled
1018,2,0,0,2,Meal Plan 2,0,Room_Type 1,0,0,116,0,Not_Canceled
1019,1,2,2,3,Meal Plan 1,0,Room_Type 6,0,0,215,0,Canceled
1020,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,0,85,0,Canceled
